000719   Ì‰
000720   Ì‰
000721  ›Ê«ﬂÂ
000722  ›Ê«ﬂÂ
000723  ›Ê«ﬂÂ
000724  ›Ê«ﬂÂ
000725  ›Ê«ﬂÂ
000726  ›Ê«ﬂÂ
000727  ›Ê«ﬂÂ
000728  ›Ê«ﬂÂ
000729  ›Ê«ﬂÂ
000730  ›Ê«ﬂÂ
000731  ›Ê«ﬂÂ
000732  ›Ê«ﬂÂ
000733  ›Ê«ﬂÂ
000734  ›Ê«ﬂÂ
000735  ›Ê«ﬂÂ
000736  ›Ê«ﬂÂ
000737  ›Ê«ﬂÂ
000738  ›Ê«ﬂÂ
000739  ›Ê«ﬂÂ
000740  ›Ê«ﬂÂ
000741  ›Ê«ﬂÂ
000742  ›Ê«ﬂÂ
000743  ›Ê«ﬂÂ
000744  ›Ê«ﬂÂ
000745  „ﬂ”—« 
000746  ›Ê«ﬂÂ
000747  ›Ê«ﬂÂ
0008  ·ÕÊ„
000801  ·ÕÊ„
000802  ·ÕÊ„
000803  ·ÕÊ„
000804  ·ÕÊ„
000805  ·ÕÊ„
000806  ·ÕÊ„
000807  ·ÕÊ„
000808  ·ÕÊ„
000809  ·ÕÊ„
000810  ·ÕÊ„
000811  ·ÕÊ„
000812  ·ÕÊ„
0009  “ÌÊ 
000901  “ÌÊ 
000902  “ÌÊ 
000903  “ÌÊ 
0010  Õ»Ê»
001001  Õ»Ê»
001002  œﬁÌﬁ
001003  Ã‰“»Ì·
001004  ‘⁄Ì—
001005  «€–Ì…
001006  ›Ê«ﬂÂ
001007  ›Ê«ﬂÂ
001008  Õ»Ê»
001009  Õ»Ê»
001010  ’ÊÌ«
001011   Ê«»·
0011  «”„«ﬂ
001101  «”„«ﬂ
001102  «”„«ﬂ
001103  «”„«ﬂ
001104  «”„«ﬂ
001105  «”„«ﬂ
001106  «”„«ﬂ
001107  «”„«ﬂ
001108  «”„«ﬂ
001109  «”„«ﬂ
001110  «”„«ﬂ
001111  «”„«ﬂ
001112  «”„«ﬂ
001113  «”„«ﬂ
001114  «”„«ﬂ
001115  «”„«ﬂ
001116  «”„«ﬂ
001117  «”„«ﬂ
001118  «”„«ﬂ
001119  «”„«ﬂ
001120  «”„«ﬂ
001121  «”„«ﬂ
001122  «”„«ﬂ
001123  «”„«ﬂ
001124  «”„«ﬂ
001125  «”„«ﬂ
001126  «”„«ﬂ
001127  «”„«ﬂ
001128  «”„«ﬂ
001129  «”„«ﬂ
001130  «”„«ﬂ
001131  «”„«ﬂ
0012  ‘«Ì Ê ﬁÂÊ…
001201  ‘«Ì
001202  ‘«Ì
001203  ‘«Ì
001204  ‘«Ì
001205  ﬁÂÊ…
001206  ﬁÂÊ…
001207  ﬁÂÊ…
001208  ﬁÂÊ…
001209  »‰
001210  »‰
001211  ‘«Ì
001212  ‘«Ì
001213  ‘«Ì
001214  ‘«Ì
0013  Œ÷—«Ê« 
001301  Œ÷—«Ê« 
001302  Œ÷—«Ê« 
001303  Œ÷—«Ê« 
001304  Œ÷—«Ê« 
001305  Œ÷—«Ê« 
001306  Œ÷—«Ê« 
001307  Œ÷—«Ê« 
001308  ›«’Ê·Ì«
001309  Œ÷—«Ê« 
001310  Œ÷—«Ê« 
001311  Œ÷—«Ê« 
001312  Œ÷—«Ê« 
001313  Œ÷—«Ê« 
001314  Œ÷—«Ê« 
001315  Œ÷—«Ê« 
001316  Œ÷—«Ê« 
001317  Œ÷—«Ê« 
001318  Œ÷—«Ê« 
001319  Œ÷—«Ê« 
001320  Œ÷—«Ê« 
001321  Œ÷—«Ê« 
001322  Œ÷—«Ê« 
001323  Œ÷—«Ê« 
001324  Œ÷—«Ê« 
001325  –—…
001326  –—…
001327  Œ÷—«Ê« 
001328  Œ÷—«Ê« 
001329  Œ÷—«Ê« 
001330  Œ÷—«Ê« 
001331  »ÿ«ÿ”
001332  »ÿ«ÿ”
001333  Œ÷—«Ê« 
001334  Œ÷—«Ê« 
001335  Œ÷—«Ê« 
001336  Œ÷—«Ê« 
001337  Œ÷—«Ê« 
001338  Œ÷—«Ê« 
001339  Œ÷—«Ê« 
001340  Œ÷—«Ê« 
001341  Œ÷—«Ê« 
001342  Œ÷—«Ê« 
001343  Œ÷—«Ê« 
001344  Œ÷—«Ê« 
001345  Œ÷—«Ê« 
001346  Œ÷—«Ê« 
001347  Œ÷—«Ê« 
001348  Œ÷—«Ê« 
001349  Œ÷—«Ê« 
001350  Œ÷—«Ê« 
001351  ·Ê»Ì«
001352  Œ÷—«Ê« 
001353  Œ÷—«Ê« 
001354  »ÿ«ÿ”
001355  »ÿ«ÿ”
001356  Œ÷—«Ê« 
001357  Œ÷—«Ê« 
001358  Œ÷—«Ê« 
001359  Œ÷—«Ê« 
001360  »ÿ«ÿ”
001361  »ÿ«ÿ”
001362  –—…
001363  –—…
001364  Œ÷—«Ê« 
001365  Œ÷—«Ê« 
001366  Œ÷—«Ê« 
001367  Œ÷—«Ê« 
001368  Œ÷—«Ê« 
001369  Œ÷—«Ê« 
001370  Œ÷—«Ê« 
001371  Œ÷—«Ê« 
001372  Œ÷—«Ê« 
0014  „⁄œ«  
001401  ‘„⁄
001402  ﬂ„»Ê —« 
001403  ﬂ„»Ê —« 
001404  «·ﬂ —Ê‰Ì« 
001405  «·ﬂ —Ê‰Ì« 
001406  «‘€«· ÌœÊÌ…
001407  „⁄œ« 
001408  „⁄œ« 
001409  „⁄œ« 
001410  „⁄œ« 
001411  «’„«€
001412  „⁄œ« 
0015  «‰ Ìﬂ« 
001501  «‰ Ìﬂ« 
0016  ﬂÌ„«ÊÌ« 
001601  ﬂÌ„«ÊÌ« 
001602  ﬂÌ„«ÊÌ« 
001603  ﬂÌ„«ÊÌ« 
001604  ﬂÌ„«ÊÌ« 
001605  ﬂÌ„«ÊÌ« 
001606  ﬂÌ„«ÊÌ« 
001607  ﬂÌ„«ÊÌ« 
001608  ﬂÌ„«ÊÌ« 
001609  ﬂÌ„«ÊÌ« 
001610  ﬂÌ„«ÊÌ« 
001611  ﬂÌ„«ÊÌ« 
0017  ﬂÌ„«ÊÌ« 
001701  ﬂÌ„«ÊÌ« 
0018  »÷«∆⁄ œ»·Ê„«”Ì…
001801  »÷«∆⁄ œ»·Ê„«”Ì…
0019  «”„œ…
001901  «”„œ…
0020  «À«À
002001  «À«À
002002  «À«À
002003  «À«À
002004  «À«À
0021  «À«À
002101  ›—Ê
002102  ‘‰ÿ Ã·œÌ…
002103  „‘€Ê·«  Ã·œ
002104  Ã·Êœ
002105  Ã·Êœ
0022  «„ ⁄… „‰“·Ì…
002201  «„ ⁄… „‰“·Ì…
0023  „⁄«œ‰
002301  „⁄«œ‰
002302  „⁄«œ‰
002303  „⁄«œ‰
002304  „⁄«œ‰
002305  „⁄«œ‰
002306  ⁄»Ê« 
002307  «„ ⁄… „‰“·Ì…
002308  „⁄«œ‰
002309  „⁄«œ‰
002310  „⁄«œ‰
002311  „⁄«œ‰
002312  „⁄«œ‰
002313  „⁄«œ‰
002314  „⁄«œ‰
002315  „⁄«œ‰
002316  „⁄«œ‰
0024  “ÌÊ 
002401  “ÌÊ 
0025  »÷«∆⁄ ⁄«„…
002501  »ÿ«—Ì« 
002502  «ﬂ””Ê«—« 
002503  «ﬂ””Ê«—« 
002504  „⁄œ« 
002505  Ê—ﬁ  Õ„Ì÷
0026  «ﬂ””Ê«—« 
002601  «ﬂ””Ê«—« 
0027  „⁄«œ‰
002701  „⁄«œ‰
002702  „⁄«œ‰
002703  „⁄«œ‰
002704  ‰»« « 
002705  „⁄«œ‰
0028  Ê—ﬁ
002801  Ê—ﬁ
002802  Ê—ﬁ
002803  Ê—ﬁ
002804  Ê—ﬁ
002805  „” ·“„«  «‰ «Ã
0029  „‰Ÿ›« 
002901  „‰Ÿ›« 
002902  «‰“Ì„« 
002903  “ÌÊ 
002904  ‘ÕÊ„
002905  «œÊ«   Ã„Ì·
002906  „Ê«œ  ·„Ì⁄
002907  «œÊ«   Ã„Ì·
002908  ’«»Ê‰
002909  Ê—ﬁ  Ê«·Ì 
002910  ‘„⁄
0030  „” Õ÷—«   Ã„Ì·
003001  »·«“„«
003002  „” Õ÷—«   Ã„Ì·
0031  ‰»« « 
003101  ‰»« « 
003102  ‰»« « 
003103  ‰»« « 
003104  ‰»« « 
0032  »·«” Ìﬂ
003201  „Ê«œ·«’ﬁ…
003202  ·Ì»Êﬂ”Ì
003203  ﬁ›«“« 
003204  „Ê«œ »·«” ÌﬂÌ…
003205  „Ê«œ »·«” ÌﬂÌ…
003206  „Ê«œ »·«” ÌﬂÌ…
003207  „Ê«œ „ÿ«ÿÌ…
003208  „Ê«œ »·«” ÌﬂÌ…
003209  „Ê«œ »·«” ÌﬂÌ…
003210  «ÿ«—« 
0033  —Ì‘
003301  ‰»« « 
003302  —Ì‘
0034  „” ·“„«  «‰ «Ã
003401  „” ·“„«  «‰ «Ã
0035  „” ·“„«  «‰ «Ã
003501  „” ·“„«  «‰ «Ã
003502  «·⁄«» ‰«—Ì…
003503  ﬂ»—Ì 
0036  »÷«∆⁄ ⁄«„…
003601  »÷«∆⁄ ⁄«„…
0037  ﬂÌ„«ÊÌ« 
003701  ÿ›·…
003702  ›Ê”›« 
003703  ﬂÌ„«ÊÌ« 
0038  «œÊ«  —Ì«÷Ì…
003801  «œÊ«  —Ì«÷Ì…
0039  »÷«∆⁄ ⁄«„…
003901  »÷«∆⁄ ⁄«„…
003902  »÷«∆⁄ ⁄«„…
003903  ‰»« « 
0040  «’»«€
004001  
004002  ﬂÌ„«ÊÌ« 
0041  „‰”ÊÃ« 
004101  ”Ã«œ
004102  ﬁÿ‰
004103  «·Ì«› 
004104  «œÊ«  —Ì«÷Ì…
004105  «œÊ«  —Ì«÷Ì…
004106  „‰”ÊÃ« 
004107  „‰”ÊÃ« 
004108  „·«»”
004109  „·«»”
004110  „·«»”
004111  „·«»”
004112  „·«»”
004113  „·«»”
004114  „·«»” „” ⁄„·…
004115  „‰”ÊÃ« 
004116  „‰”ÊÃ« 
004117  „‰”ÊÃ« 
004118  ÃÌÊÿ
004119  ’Ê›
0042  „” ·“„« 
004201  ”Ì—«„Ìﬂ
004202  „‰ Ã«  “Ã«Ã
004203  „” ·“„« 
004204  „” ·“„« 
0043   »€
004301  ”Ã«∆—
004302  „” ·“„«  ”Ã«∆—
0044  «·⁄«»
004401  «·⁄«»
0045  »÷«¡⁄ ⁄«„…
004501  »÷«¡⁄ ⁄«„…
0046  ”Ì«—« 
004601  ÿ«∆—« 
004602  ﬁÿ⁄ €Ì«— ”Ì«—« 
004603  ﬁÿ⁄ €Ì«— ”Ì«—« 
004604  ”Ì«—« 
004605  „” ·“„« 
004606  ﬁ“«—»
004607  ”Ì«—« 
004608  ”Ì«—« 
004609  ”Ì«—« 
0047  «Œ‘«»
004701  «Œ‘«»
004702  «Œ‘«»
004703  «Œ‘«»
004704  «Œ‘«»
004705  „‘€Ê·«  Œ‘»Ì…
004706  «Œ‘«»
004707  „‘€Ê·«  Œ‘»Ì…
