20FLATALYNEWFAKOOGNORMaal01216-Jul-2009 12:40:02WatchmenEGPSTR999930 
40FLATALYNEWFAKOOGNORMaal01216-Jul-2009 12:53:59WatchmenEGPSTR999940 
20TANKALY2012FAKNORMNORMeay00112/8/2011 2:09:27 PMDemurrageDMR70725999935
20OPENTOPALY2012FAKNORMNORMeay00112/8/2011 2:28:24 PMStorageSTR70330999948
20OPENTOPALY2012FAKNORMNORMeay00112/8/2011 2:28:24 PMDemurrageDMR50999950
20REEFERALY2012FAKNORMNORMeay00112/8/2011 2:35:50 PMStorageSTR70330999948
20REEFERALY2012FAKNORMNORMeay00112/8/2011 2:35:50 PMDemurrageDMR70750999975
20REEFERALY2012FAKNORMNORMeay00112/8/2011 2:35:50 PMRef. PowerRFR7150141509999200
40DRYALY2012FAKNORMNORMeay00112/8/2011 2:47:12 PMStorageSTR70350999975
40DRYALY2012FAKNORMNORMeay00112/8/2011 2:47:12 PMDemurrageDMR70745999980
40DRYALY2012FOODNORMNORMeay00112/8/2011 2:58:30 PMStorageSTR70350999975
40DRYALY2012FOODNORMNORMeay00112/8/2011 2:58:30 PMDemurrageDMR70715725999980
40DRYALY2012FAKNORMIMOeay00112/8/2011 3:05:09 PMStorageSTR70360999990
40DRYALY2012FAKNORMIMOeay00112/8/2011 3:05:09 PMDemurrageDMR70745999980
40HIGHALY2012FAKNORMNORMeay00112/8/2011 3:15:35 PMStorageSTR70350999975
40HIGHALY2012FAKNORMNORMeay00112/8/2011 3:15:35 PMDemurrageDMR70745999980
40HIGHALY2012FAKNORMIMOeay00112/8/2011 3:26:35 PMStorageSTR70360999990
40HIGHALY2012FAKNORMIMOeay00112/8/2011 3:26:35 PMDemurrageDMR70745999980
40HIGHALY2012FOODNORMNORMeay00112/8/2011 3:33:25 PMStorageSTR70350999975
40HIGHALY2012FOODNORMNORMeay00112/8/2011 3:33:25 PMDemurrageDMR70715725999980
40FLATALY2012FAKNORMNORMeay00112/8/2011 3:51:00 PMStorageSTR70360999990
40FLATALY2012FAKNORMNORMeay00112/8/2011 3:51:00 PMDemurrageDMR509999100
40TANKALY2012FAKNORMNORMeay00112/8/2011 3:55:55 PMStorageSTR70360999990
40TANKALY2012FAKNORMNORMeay00112/8/2011 3:55:55 PMDemurrageDMR70745999980
40OPENTOPALY2012FAKNORMNORMeay00112/8/2011 3:57:11 PMStorageSTR70360999990
40OPENTOPALY2012FAKNORMNORMeay00112/8/2011 3:57:11 PMDemurrageDMR509999100
40REEFERALY2012FAKNORMNORMeay00112/8/2011 5:13:45 PMStorageSTR70360999990
40REEFERALY2012FAKNORMNORMeay00112/8/2011 5:13:45 PMDemurrageDMR707859999135
40REEFERALY2012FAKNORMNORMeay00112/8/2011 5:13:45 PMRef. PowerRFR7175141759999200
45HIGHALY2012FAKNORMNORMeay00112/8/2011 5:36:58 PMStorageSTR70350999975
45HIGHALY2012FAKNORMNORMeay00112/8/2011 5:36:58 PMDemurrageDMR70745999980
20DRYPSD2012FOODNORMNORMeay00112/11/2011 3:05:21 PMStorageSTR701435999990
20DRYPSD2012FOODNORMNORMeay00112/11/2011 3:05:21 PMDemurrageDMR7077.5715999940
20REEFERPSD2012FOODNORMNORMeay00112/11/2011 3:32:41 PMStorageSTR701435999990
20REEFERPSD2012FOODNORMNORMeay00112/11/2011 3:32:41 PMDemurrageDMR70750999975
20REEFERPSD2012FOODNORMNORMeay00112/11/2011 3:32:41 PMRef. PowerRFR211509999200
20FLATPSD2012FAKNORMNORMeay00112/11/2011 3:39:38 PMStorageSTR701435999990
20FLATPSD2012FAKNORMNORMeay00112/11/2011 3:39:38 PMDemurrageDMR50999950
20TANKPSD2012FAKNORMNORMeay00112/11/2011 3:41:23 PMStorageSTR701435999990
20TANKPSD2012FAKNORMNORMeay00112/11/2011 3:41:23 PMDemurrageDMR70725999935
20OPENTOPPSD2012FAKNORMNORMeay00112/11/2011 3:42:20 PMStorageSTR701435999990
20OPENTOPPSD2012FAKNORMNORMeay00112/11/2011 3:42:20 PMDemurrageDMR50999950
40DRYPSD2012FAKNORMNORMeay00112/11/2011 3:57:15 PMStorageSTR7014609999170
40DRYPSD2012FAKNORMNORMeay00112/11/2011 3:57:15 PMDemurrageDMR70745999980
40DRYPSD2012FOODNORMNORMeay00112/11/2011 3:58:23 PMStorageSTR7014609999170
40DRYPSD2012FOODNORMNORMeay00112/11/2011 3:58:23 PMDemurrageDMR70715725999980
40FLATPSD2012FAKNORMNORMeay00112/11/2011 4:05:58 PMStorageSTR7014609999170
40FLATPSD2012FAKNORMNORMeay00112/11/2011 4:05:58 PMDemurrageDMR509999100
40TANKPSD2012FAKNORMNORMeay00112/11/2011 4:08:41 PMStorageSTR7014609999170
40TANKPSD2012FAKNORMNORMeay00112/11/2011 4:08:41 PMDemurrageDMR70745999980
40OPENTOPPSD2012FAKNORMNORMeay00112/11/2011 4:09:57 PMStorageSTR7014609999170
40OPENTOPPSD2012FAKNORMNORMeay00112/11/2011 4:09:57 PMDemurrageDMR509999100
45HIGHPSD2012FAKNORMNORMeay00112/11/2011 4:28:54 PMStorageSTR7014909999200
45HIGHPSD2012FAKNORMNORMeay00112/11/2011 4:28:54 PMDemurrageDMR70745999980
20REEFERPSD2012FAKNORMNORMeay00112/12/2011 10:14:19 AMStorageSTR701435999990
20REEFERPSD2012FAKNORMNORMeay00112/12/2011 10:14:19 AMDemurrageDMR70750999975
20REEFERPSD2012FAKNORMNORMeay00112/12/2011 10:14:19 AMRef. PowerRFR7150141509999200
40REEFERPSD2012FAKNORMNORMeay00112/12/2011 10:14:55 AMStorageSTR7014609999170
40REEFERPSD2012FAKNORMNORMeay00112/12/2011 10:14:55 AMDemurrageDMR707859999135
40REEFERPSD2012FAKNORMNORMeay00112/12/2011 10:14:55 AMRef. PowerRFR7175141759999200
40HREEFPSD2012FAKNORMNORMeay00112/12/2011 10:15:21 AMStorageSTR7014909999200
40HREEFPSD2012FAKNORMNORMeay00112/12/2011 10:15:21 AMDemurrageDMR707859999135
40HREEFPSD2012FAKNORMNORMeay00112/12/2011 10:15:21 AMRef. PowerRFR7175141759999200
20DRYALY2012FAKNORMNORMsfa00812/12/2011 10:04:45 AMStorageSTR70325999940
20DRYALY2012FAKNORMNORMsfa00812/12/2011 10:04:45 AMDemurrageDMR70725999935
20DRYPSD2012FAKNORMNORMeay0011/17/2012 2:47:35 PMStorageEGPSTR701435999990
40HIGHPSD2012FAKNORMNORMtgh00407/06/2012 10:25:13 AMStorageEGPSTR7014909999200
20FLATALYOLDFAKNORMNORMsfa0087/13/2009 12:18:23 PMWatchmenEGPSTR999930 
40FLATALYOLDFAKNORMNORMsfa0087/13/2009 12:18:39 PMWatchmenEGPSTR999940 
20FLATALYOLDFAKOOGNORMaal01216-Jul-2009 12:40:02WatchmenEGPSTR999930 
40FLATALYOLDFAKOOGNORMaal01216-Jul-2009 12:53:59WatchmenEGPSTR999940 
40HREEFPSDOLDFAKNORMNORMaal01220-Jul-2009 11:37:46Ref. PowerRFR211259999175
40TANKPSDOLDFAKNORMNORMaal01220-Jan-11 5:15:45 PMStorageEGPSTR7014589999160
40FLATALYOLDFAKOOGNORMaal01221-Jan-11 2:00:21 PMStorageEGPSTR70345999982
40FLATALYOLDFAKOOGNORMaal01221-Jan-11 2:00:21 PMDemurrageUSDDMR50999975
40OPENTOPALYOLDFAKOOGNORMaal01221-Jan-11 2:01:50 PMStorageEGPSTR70345999982
40OPENTOPALYOLDFAKOOGNORMaal01221-Jan-11 2:01:50 PMDemurrageUSDDMR50999975
20OPENTOPALYOLDFAKOOGNORMaal01221-Jan-11 2:03:06 PMStorageEGPSTR70325999945
20OPENTOPALYOLDFAKOOGNORMaal01221-Jan-11 2:03:06 PMDemurrageUSDDMR50999940
20FLATALYOLDFAKOOGNORMaal01221-Jan-11 2:03:15 PMStorageEGPSTR70320999945
20FLATALYOLDFAKOOGNORMaal01221-Jan-11 2:03:15 PMDemurrageUSDDMR50999940
40HIGHALYOLDFOODNORMNORMaal01221-Jan-11 2:08:02 PMStorageSTR70345999982
40HIGHALYOLDFOODNORMNORMaal01221-Jan-11 2:08:02 PMDemurrageDMR70710720999975
45DRYALYNEWFOODNORMNORMeay0017/11/2012 6:22:17 PMStorageSTR7076071009999200
45DRYALYNEWFOODNORMNORMeay0017/11/2012 6:22:17 PMDemurrageDMR707257409999120
45DRYALY2012FAKNORMNORMSSA30114-Jul-12 9:10:45 AMDemurrageUSDDMR70745780
40HIGHALYOLDFAKNORMIMOssa30102-Jun-13 5:51:05 PMStorageSTR7078571359999260
40HIGHALYOLDFAKNORMIMOssa30102-Jun-13 5:51:05 PMDemurrageDMR707507809999130
20REEFERALYOLDFAKNORMIMOssa30102-Jun-13 5:56:05 PMStorageEGPSTR7076071059999200
20REEFERALYOLDFAKNORMIMOssa30102-Jun-13 5:56:05 PMRef. PowerEGPRFR211759999230
40HREEFALYOLDFAKNORMNORMssa30102-Jun-13 6:02:21 PMStorageEGPSTR7078571359999260
40HREEFALYOLDFAKNORMNORMssa30102-Jun-13 6:02:21 PMDemurrageUSDDMR7078571359999175
40HREEFALYOLDFAKNORMNORMssa30102-Jun-13 6:02:21 PMRef. PowerEGPRFR7205142059999230
40TANKALYOLDFAKNORMNORMssa30122-Aug-13 11:39:41 AMStorageEGPSTR7077071159999230
40TANKALYOLDFAKNORMNORMssa30122-Aug-13 11:39:41 AMDemurrageUSDDMR70720999930
20FLATALY2012FAKNORMNORMdsf0027/16/2014 1:51:55 PMStorageEGPSTR7077071259999200
20FLATALY2012FAKNORMNORMdsf0027/16/2014 1:51:55 PMDemurrageUSDDMR50999975
20TANKALY2012FAKNORMNORMdsf0027/16/2014 1:52:48 PMStorageEGPSTR7075071009999170
20TANKALY2012FAKNORMNORMdsf0027/16/2014 1:52:48 PMDemurrageUSDDMR70730740999970
20OPENTOPALY2012FAKNORMNORMdsf0027/16/2014 1:53:48 PMStorageEGPSTR7077071259999200
20OPENTOPALY2012FAKNORMNORMdsf0027/16/2014 1:53:48 PMDemurrageUSDDMR50999975
40HREEFALY2012FAKNORMNORMdsf0027/16/2014 2:01:36 PMStorageSTR70710071559999260
40HREEFALY2012FAKNORMNORMdsf0027/16/2014 2:01:36 PMDemurrageDMR7078571359999175
40HREEFALY2012FAKNORMNORMdsf0027/16/2014 2:01:36 PMRef. PowerRFR7205720572059999230
40TANKALY2012FAKNORMNORMdsf0027/16/2014 2:03:12 PMStorageEGPSTR7078071359999230
40TANKALY2012FAKNORMNORMdsf0027/16/2014 2:03:12 PMDemurrageUSDDMR707507809999130
45DRYALY2012FAKNORMNORMdsf0027/16/2014 2:05:48 PMStorageEGPSTR7078071359999230
45DRYALY2012FAKNORMNORMdsf0027/16/2014 2:05:48 PMDemurrageDMR707507809999130
45HIGHALY2012FAKNORMNORMdsf0027/16/2014 2:06:29 PMStorageEGPSTR7078071359999230
45HIGHALY2012FAKNORMNORMdsf0027/16/2014 2:06:29 PMDemurrageUSDDMR707507809999130
45DRYALY2012FOODNORMNORMdsf0027/16/2014 2:23:44 PMStorageSTR7078071359999230
45DRYALY2012FOODNORMNORMdsf0027/16/2014 2:23:44 PMDemurrageDMR707257409999120
45DRYALY2012FAKNORMIMOdsf0027/16/2014 2:24:31 PMStorageEGPSTR70710071559999260
45DRYALY2012FAKNORMIMOdsf0027/16/2014 2:24:31 PMDemurrageUSDDMR707507809999130
45HIGHALY2012FOODNORMNORMdsf0027/16/2014 2:25:56 PMStorageSTR7078071359999230
45HIGHALY2012FOODNORMNORMdsf0027/16/2014 2:25:56 PMDemurrageDMR707257409999120
45HIGHALY2012FAKNORMIMOdsf0027/16/2014 2:26:33 PMStorageSTR70710071559999260
45HIGHALY2012FAKNORMIMOdsf0027/16/2014 2:26:33 PMDemurrageDMR707507809999130
20DRYPSD2012FOODNORMNORMdsf0027/16/2014 2:36:01 PMStorageEGPSTR707507659999115
40DRYPSD2012FOODNORMNORMdsf0027/16/2014 2:52:39 PMStorageEGPSTR7078071159999210
40HIGHPSD2012FOODNORMNORMdsf0027/16/2014 2:55:22 PMStorageSTR7078071159999210
40HIGHPSD2012FOODNORMNORMdsf0027/16/2014 2:55:22 PMDemurrageDMR70725740999980
45DRYPSD2012FAKNORMNORMdsf0027/16/2014 3:04:54 PMStorageSTR7078071159999210
45DRYPSD2012FAKNORMNORMdsf0027/16/2014 3:04:54 PMDemurrageDMR707507809999100
45DRYPSD2012FOODNORMNORMdsf0027/16/2014 3:05:36 PMStorageSTR7078071159999210
45DRYPSD2012FOODNORMNORMdsf0027/16/2014 3:05:36 PMDemurrageDMR70725740999980
45DRYPSD2012FAKNORMIMOdsf0027/16/2014 3:06:15 PMStorageSTR7078071159999210
45DRYPSD2012FAKNORMIMOdsf0027/16/2014 3:06:15 PMDemurrageDMR707507809999100
45HIGHPSD2012FOODNORMNORMdsf0027/16/2014 3:09:26 PMStorageSTR7078071159999210
45HIGHPSD2012FOODNORMNORMdsf0027/16/2014 3:09:26 PMDemurrageDMR70725740999980
20TANKPSDNEWFAKNORMNORMfna0157/31/2014 3:01:18 PMStorageEGPSTR707507659999115
20TANKPSDNEWFAKNORMNORMfna0157/31/2014 3:01:18 PMDemurrageUSDDMR50930740999950
40TANKALYNEWFAKNORMNORMfna0157/31/2014 3:02:14 PMStorageEGPSTR7078071359999230
40TANKALYNEWFAKNORMNORMfna0157/31/2014 3:02:14 PMDemurrageUSDDMR509507809999130
40TANKPSDNEWFAKNORMNORMfna0157/31/2014 3:03:07 PMStorageEGPSTR7078071159999999999999999999210
40TANKPSDNEWFAKNORMNORMfna0157/31/2014 3:03:07 PMDemurrageUSDDMR509507809999999999999999100
40DRYPSWNEWFAKNORMNORMMSH08203/08/2014 06:27:29 PMStorageSTR707172
20DRYALYSGLFAKNORMNORMdsf00212/28/2014 2:47:52 PMStorageSTR7075571009999170
20DRYALYSGLFAKNORMNORMdsf00212/28/2014 2:47:52 PMDemurrageDMR70730740999970
40DRYALYSGLFAKNORMNORMdsf00212/28/2014 2:49:46 PMStorageSTR70710071359999230
40DRYALYSGLFAKNORMNORMdsf00212/28/2014 2:49:46 PMDemurrageDMR707507809999130
45DRYALYSGLFAKNORMNORMdsf00212/28/2014 2:51:31 PMStorageSTR70710071359999230
45DRYALYSGLFAKNORMNORMdsf00212/28/2014 2:51:31 PMDemurrageDMR707507809999130
20DRYALYSGLFOODNORMNORMdsf00212/28/2014 2:54:42 PMStorageEGPSTR7075571009999170
45DRYALYSGLFAKNORMNORMdsf00212/28/2014 2:58:29 PMStorageEGPSTR70710071359999230
40DRYALYSGLFOODNORMNORMdsf00212/28/2014 3:01:12 PMStorageEGPSTR70710071359999230
45DRYALYSGLFOODOOGNORMdsf00212/28/2014 3:13:50 PMStorageEGPSTR70710071359999230
45DRYALYSGLFOODOOGNORMdsf00212/28/2014 3:13:50 PMDemurrageUSDDMR707257409999120
45DRYALYSGLFAKNORMIMOdsf00212/28/2014 3:15:18 PMStorageEGPSTR70710071559999260
45DRYALYSGLFAKNORMIMOdsf00212/28/2014 3:15:18 PMDemurrageUSDDMR707507809999130
45DRYALYSGLFOODNORMNORMdsf00212/28/2014 3:25:13 PMStorageEGPSTR70710071359999230
40HIGHALYSGLFOODNORMNORMdsf00212/28/2014 3:29:59 PMStorageEGPSTR70710071359999230
45HIGHALYSGLFOODNORMNORMdsf00212/28/2014 3:33:44 PMStorageEGPSTR70710071359999230
40HREEFALYSGLFAKNORMNORMdsf00212/28/2014 3:54:50 PMStorageEGPSTR70710071559999260
40HREEFALYSGLFAKNORMNORMdsf00212/28/2014 3:54:50 PMRef. PowerEGPRFR7250725072509999280
20FLATALYSGLFAKNORMNORMdsf00212/28/2014 3:56:33 PMStorageEGPSTR7077071259999200
20OPENTOPALYSGLFAKNORMNORMdsf00212/28/2014 4:16:39 PMStorageEGPSTR7077071259999200
20DRYPSWNEWFOODNORMNORMdsf00212/29/2014 11:36:20 AMStorageEGPSTR707557809999125
20DRYPSWNEWFOODNORMNORMdsf00212/29/2014 11:36:20 AMDemurrageUSDDMR70715725999940
20DRYPSWNEWFAKNORMIMOdsf00212/29/2014 11:37:48 AMStorageEGPSTR707557809999125
20DRYPSWNEWFAKNORMIMOdsf00212/29/2014 11:37:48 AMDemurrageUSDDMR70730740999950
40DRYPSWNEWFOODNORMNORMdsf00212/29/2014 11:51:11 AMStorageEGPSTR70710071259999230
40DRYPSWNEWFOODNORMNORMdsf00212/29/2014 11:51:11 AMDemurrageUSDDMR70725740999980
40DRYPSWNEWFAKNORMIMOdsf00212/29/2014 11:52:17 AMStorageEGPSTR70710071259999230
40DRYPSWNEWFAKNORMIMOdsf00212/29/2014 11:52:17 AMDemurrageUSDDMR707507809999100
45DRYPSWNEWFOODNORMNORMdsf00212/29/2014 11:56:30 AMStorageEGPSTR70710071259999230
45DRYPSWNEWFOODNORMNORMdsf00212/29/2014 11:56:30 AMDemurrageUSDDMR70725740999980
45DRYPSWNEWFAKNORMIMOdsf00212/29/2014 11:57:12 AMStorageEGPSTR70710071259999230
45DRYPSWNEWFAKNORMIMOdsf00212/29/2014 11:57:12 AMDemurrageUSDDMR707507809999100
40HIGHPSWNEWFAKOOGNORMdsf00212/29/2014 11:59:15 AMStorageEGPSTR70710071259999230
40HIGHPSWNEWFAKOOGNORMdsf00212/29/2014 11:59:15 AMDemurrageUSDDMR707507809999100
40HIGHPSWNEWFAKOOGNORMdsf00212/29/2014 12:00:13 PMStorageSTR101010
40HIGHPSWNEWFAKOOGNORMdsf00212/29/2014 12:00:13 PMDemurrageDMR101010
40HIGHPSWNEWFOODNORMNORMdsf00212/29/2014 12:01:52 PMStorageEGPSTR70710071259999230
40HIGHPSWNEWFOODNORMNORMdsf00212/29/2014 12:01:52 PMDemurrageUSDDMR70725740999980
40HIGHPSWNEWFAKNORMIMOdsf00212/29/2014 12:02:46 PMStorageEGPSTR70710071259999230
40HIGHPSWNEWFAKNORMIMOdsf00212/29/2014 12:02:46 PMDemurrageUSDDMR707507809999100
45HIGHPSWNEWFAKNORMNORMdsf00212/29/2014 12:04:37 PMStorageEGPSTR70710071259999230
45HIGHPSWNEWFAKNORMNORMdsf00212/29/2014 12:04:37 PMDemurrageUSDDMR707507809999100
45HIGHPSWNEWFOODNORMNORMdsf00212/29/2014 12:05:24 PMStorageEGPSTR70710071259999230
45HIGHPSWNEWFOODNORMNORMdsf00212/29/2014 12:05:24 PMDemurrageUSDDMR70725740999980
45HIGHPSWNEWFAKNORMIMOdsf00212/29/2014 12:06:09 PMStorageEGPSTR70710071259999230
45HIGHPSWNEWFAKNORMIMOdsf00212/29/2014 12:06:09 PMDemurrageUSDDMR707507809999100
40REEFERPSWNEWFAKNORMNORMdsf00212/29/2014 12:12:21 PMStorageEGPSTR70710071259999230
40REEFERPSWNEWFAKNORMNORMdsf00212/29/2014 12:12:21 PMDemurrageUSDDMR7078571359999175
40REEFERPSWNEWFAKNORMNORMdsf00212/29/2014 12:12:21 PMRef. PowerEGPRFR7250725072509999280
20FLATPSWNEWFAKNORMNORMdsf00212/29/2014 12:16:33 PMStorageSTR707557809999125
20FLATPSWNEWFAKNORMNORMdsf00212/29/2014 12:16:33 PMDemurrageDMR50999975
40FLATPSWNEWFAKNORMNORMdsf00212/29/2014 12:17:43 PMStorageSTR70710071259999230
40FLATPSWNEWFAKNORMNORMdsf00212/29/2014 12:17:43 PMDemurrageDMR509999150
40TANKPSWNEWFAKNORMNORMdsf00212/29/2014 12:21:17 PMStorageEGPSTR70710071259999230
40TANKPSWNEWFAKNORMNORMdsf00212/29/2014 12:21:17 PMDemurrageUSDDMR707507809999100
20FLATPSWNEWFAKNORMNORMdsf00212/29/2014 12:34:55 PMStorageEGPSTR707557809999125
20FLATPSWNEWFAKNORMNORMdsf00212/29/2014 12:34:55 PMDemurrageUSDDMR50999975
40FLATPSWNEWFAKNORMNORMdsf00212/29/2014 12:35:44 PMStorageEGPSTR70710071259999230
40FLATPSWNEWFAKNORMNORMdsf00212/29/2014 12:35:44 PMDemurrageUSDDMR509999150
20FLATALYOLDFAKNORMNORMNRE00729-Jan-15 6:23:16 PMStorageEGPSTR7077071259999200
20OPENTOPALYOLDFAKNORMNORMNRE00729-Jan-15 6:23:40 PMStorageEGPSTR7077071259999200
40FLATALYOLDFAKNORMNORMNRE00729-Jan-15 6:28:51 PMStorageEGPSTR70710071559999260
40OPENTOPALYOLDFAKNORMNORMNRE00729-Jan-15 6:29:16 PMStorageEGPSTR70710071559999260
20DRYALYOLDFOODNORMNORMNRE00729-Jan-15 6:32:00 PMStorageEGPSTR7075071009999170
40DRYALYOLDFOODNORMNORMNRE00729-Jan-15 6:34:56 PMStorageEGPSTR7078071359999230
40DRYALYOLDFOODNORMNORMNRE00729-Jan-15 6:34:56 PMDemurrageUSDDMR509257409999120
40HIGHALYOLDFOODNORMNORMNRE00729-Jan-15 6:35:15 PMStorageEGPSTR7078071359999230
20DRYALYOLDFAKNORMNORMNRE00729-Jan-15 6:36:22 PMStorageEGPSTR7075071009999170
20DRYPSDOLDFAKNORMNORMNRE00729-Jan-15 6:41:55 PMStorageEGPSTR707507659999115
20DRYPSDOLDFOODNORMNORMNRE00729-Jan-15 6:42:33 PMStorageEGPSTR707507659999115
20REEFERPSDOLDFAKNORMNORMNRE00729-Jan-15 6:43:08 PMStorageEGPSTR707507659999115
20REEFERPSDOLDFAKNORMNORMNRE00729-Jan-15 6:43:08 PMRef. PowerEGPRFR7175141759999230
20FLATPSDOLDFAKNORMNORMNRE00729-Jan-15 6:43:37 PMStorageEGPSTR707507659999115
20TANKPSDOLDFAKNORMNORMNRE00729-Jan-15 6:44:51 PMStorageEGPSTR7075076599999999999999115
20OPENTOPPSDOLDFAKNORMNORMNRE00729-Jan-15 6:45:11 PMStorageEGPSTR707507659999115
40DRYPSDOLDFAKNORMNORMNRE00729-Jan-15 6:45:33 PMStorageEGPSTR7078071159999210
40DRYPSDOLDFOODNORMNORMNRE00729-Jan-15 6:46:20 PMStorageEGPSTR7078071159999210
40HIGHPSDOLDFAKNORMNORMNRE00729-Jan-15 6:46:40 PMStorageEGPSTR7078071159999210
40HIGHPSDOLDFOODNORMNORMNRE00729-Jan-15 6:46:56 PMStorageEGPSTR7078071159999210
40HREEFPSDOLDFAKNORMNORMNRE00729-Jan-15 6:47:37 PMStorageEGPSTR7078071159999210
40HREEFPSDOLDFAKNORMNORMNRE00729-Jan-15 6:47:37 PMRef. PowerEGPRFR7205142059999230
40FLATPSDOLDFAKNORMNORMNRE00729-Jan-15 6:47:55 PMStorageEGPSTR7078071159999210
40OPENTOPPSDOLDFAKNORMNORMNRE00729-Jan-15 6:48:16 PMStorageEGPSTR7078071159999210
45HIGHPSDOLDFAKNORMNORMNRE00729-Jan-15 6:48:45 PMStorageEGPSTR7078071159999210
40DRYPSDOLDFAKNORMIMONRE00729-Jan-15 6:51:38 PMStorageSTR7078071159999210
40DRYPSDOLDFAKNORMIMONRE00729-Jan-15 6:51:38 PMDemurrageDMR509507809999100
20FLATALYNEWFAKNORMNORMNRE00729-Jan-15 6:58:10 PMStorageEGPSTR7078071509999200
20FLATALYNEWFAKNORMNORMNRE00729-Jan-15 6:58:10 PMDemurrageUSDDMR50999975
20OPENTOPALYNEWFAKNORMNORMNRE00729-Jan-15 6:58:26 PMStorageEGPSTR7078071509999200
20OPENTOPALYNEWFAKNORMNORMNRE00729-Jan-15 6:58:26 PMDemurrageUSDDMR50999975
40DRYALYNEWFAKNORMIMONRE00729-Jan-15 6:59:15 PMStorageEGPSTR70711571759999260
40DRYALYNEWFAKNORMIMONRE00729-Jan-15 6:59:15 PMDemurrageUSDDMR509507809999130
40DRYALYNEWFOODNORMNORMNRE00729-Jan-15 6:59:43 PMStorageEGPSTR70710071509999250
40DRYALYNEWFOODNORMNORMNRE00729-Jan-15 6:59:43 PMDemurrageUSDDMR509257409999120
40HIGHALYNEWFOODNORMNORMNRE00729-Jan-15 7:00:42 PMStorageEGPSTR70710071509999250
40HIGHALYNEWFOODNORMNORMNRE00729-Jan-15 7:00:42 PMDemurrageUSDDMR509257409999120
