"yri0045/30/2011 7:24:37 PMMEDONTARIO"
"yri0046/3/2011 3:23:28 PMCMA CGM LAMARTINE"
"yri0046/15/2011 11:35:15 AMVALENTINA"
"yri0046/27/2011 10:25:32 AMMILTIADISJUNIORIII"
"yri0047/3/2011 9:59:35 AMCMA CGM OTELLO"
"aba0707/10/2011 11:53:22CMA CGM MAUPASSANT "
"yri0047/16/2011 2:48:23 PMCMA CGM DALILA"
"amt0247/23/2011 10:03:19 AMCMA CGM CARMEN"
"aba0708/11/2011 10:36:52E.R. MELBOURNE"
"amt0248/20/2011 11:41:57 AMCMA CGM LATRAVIATA"
"yri0048/26/2011 11:02:07 AMMAERSK TANGIER"
"amt0249/8/2011 9:54:30 AMSEROJA ENAM"
"amt0249/18/2011 10:11:22 AMBERNARD A"
"yri0049/29/2011 11:15:11 AMWESTERLAND"
"hah02711.10.04 11:56:11CONTI SHANGAHAI"
"hah02711.10.09 09:08:35MEHUIN"
"amt02410/10/2011 12:39:42 PMNEDLLOYD ADRIANA"
"yri00410/16/2011 1:21:34 PMCMA CGM MOLIERE"
"YRI00410/18/2011 10:16:59 AMANGOL"
"YRI00410/19/2011 12:00:33 PMMAERSK ADRIANA"
"yri00410/25/2011 2:38:56 PMCHARLOTTA"
"yri00411/1/2011 1:36:55 PMGLORIA"
"amt02411/18/2011 2:32:12 PMPACIFIC VOYAGER"
"amt02411/20/2011 12:49:30 PMTUBUL"
"yri00411/27/2011 11:15:16 AMSANTA GIULIANA"
"yri00412/4/2011 10:37:45 AMMARE LYCIUM"
"yri00412/4/2011 11:09:55 AMVICTORIA"
"amt02412/8/2011 3:28:19 PMMSC FUJI"
"yri00412/11/2011 12:59:31 PMMSC ADELE"
"yri00412/14/2011 10:36:43 AMMSC GABRIELLA"
"yri00412/19/2011 12:20:14 PMAS CARIA"
"yri00412/19/2011 12:53:48 PMMSC ACCRA"
"yri0041/7/2012 5:59:52 PMEM ATHENS"
"wsa03009/01/2012 01:37:50 PMMAERSK LEBU"
"amt0241/14/2012 2:30:22 PMMSC ADRIANA"
"yri0041/17/2012 3:18:07 PMURANUS"
"amt0241/18/2012 5:18:45 PMBELLA SCHULTE"
"amt0241/19/2012 9:59:54 AMSANTA GIORGINA"
"WSA03023/01/2012 03:19:24 PMTAURUS"
"WSA03023/01/2012 05:21:09 PMCMA CGM TITUS"
"amt0241/24/2012 4:33:41 PMCAP BIANCO"
"yri0041/26/2012 10:38:21 AMBODO SCHULTE"
"amt0241/30/2012 12:25:17 PMNEPTUN"
"yri0041/31/2012 4:42:49 PMCMA CGM ALMAVIVA"
"amt0241/31/2012 5:18:42 PMCAP HARRIETT"
"wsa03002/02/2012 04:30:07 PMMORANTO"
"WSA03006/02/2012 12:16:09 PMCMA CGM SAMSON"
"amt0242/8/2012 10:07:17 AMCAP GABRIEL"
"WSA03010/02/2012 01:54:03 PMMAERSK LAGUNA"
"WSA03011/02/2012 02:13:14 PMCMA CGM NERVAL"
"yri0042/12/2012 12:35:16 PMMSC AUGUSTA"
"amt0242/14/2012 11:01:02 AMCAP HAMILTON"
"amt0242/23/2012 10:11:46 AMCAP HARRISSON"
"wsa03024/02/2012 06:15:47 PMMAERSK KINLOSS"
"wsa03026/02/2012 01:01:47 PMNEDLLOYD BARENTSZ"
"wsa03026/02/2012 01:02:06 PMNEDLLOYD BARENTSZ"
"amt0242/26/2012 4:19:10 PMMSC MARYLENA"
"amt0242/28/2012 10:38:14 AMCAP HARVEY"
"amt0243/18/2012 2:10:08 PMMSC MIA SUMMER"
"amt0243/20/2012 1:18:47 PMMSC FLORIANA"
"amt0244/1/2012 10:57:47 AMMSC ANNICK"
"amt0244/1/2012 11:06:09 AMMAERSK DALTON"
"amt0244/10/2012 2:48:55 PMLIWIA P"
"yri0044/14/2012 3:35:52 PMTENU"
"yri0044/15/2012 1:39:37 PMMAERSK LIRQUEN"
"wsa03016/04/2012 11:32:26 AMHERMANN HESSE"
"zee00112.04.17 14:43:01TENO"
"wsa03017/04/2012 03:01:01 PMTENO"
"hah02712.04.22 12:28:13MAERSK KARLSKRONA"
"hah02712.04.24 09:01:01CMA CGM PARSIFAL"
"aem02529/04/2012 14:58:56MAERSK KOKURA"
"amt0245/4/2012 3:31:04 PMMAERSK JUBAIL"
"amt0245/11/2012 2:22:51 PMSAGITTA"
"aem02514/05/2012 12:20:33TRAVE TRADER"
"wsa03017/05/2012 12:08:04 PMCMA CGM RIGOLETTO"
"yri0045/20/2012 9:38:11 AMZAMBIA"
"YRI0045/23/2012 9:42:11 AMMAERSK HUDSON"
"YRI0045/23/2012 9:42:41 AMNEDLLOYD HUDSON"
"YRI0045/23/2012 3:54:32 PMNEDLLOYD HONSHU"
"YRI0045/23/2012 4:33:30 PMCMA CGM DONPASCUALE"
"amt0245/23/2012 5:09:37 PMRUDOLF SCHEPERS"
"aem02530/05/2012 13:22:47BOTSAWANA"
"aem02530/05/2012 13:23:02BOTSWANA"
"amt0246/3/2012 1:39:32 PMSWAZILAND"
"yri0046/6/2012 2:16:29 PMMAERSK DARTFORD"
"amt0246/9/2012 10:56:15 AMMSC ANNAMARIA"
"yri0046/11/2012 4:30:13 PMMAERSK ERVING"
"WSA03012/06/2012 01:13:51 PMCMA CGM FIDELIO"
"WSA03014/06/2012 01:17:17 PMMAERSK EVORA"
"yri0046/19/2012 11:00:58 AMBUTTERFLY"
"yri0046/23/2012 9:41:55 PMMAERSK EDISON"
"wsa03029/06/2012 03:27:36 PMCMA CGM MEDEA"
"hah02712.07.05 09:00:18MAERSK EDINBURGH"
"amt0247/6/2012 11:38:58 AMSEALAND NEW YORK"
"yri0047/15/2012 9:20:23 AMMAERSK EFFINGHAM"
"wsa03019/07/2012 03:03:19 PMMAERSK EMDEN"
"amt0247/20/2012 12:54:04 PMMAERSK KOBE"
"yri0047/21/2012 9:39:49 PMHANJIN VENEZIA"
"amt0247/30/2012 8:45:22 AMMSC MIRELLA"
"hah02712.07.31 09:08:16MAERSK KOBE"
"WSA03002/08/2012 10:50:05 AMMAERSK ESSEX"
"AMT0248/6/2012 10:18:14 AMALEXANDER MAERSK"
"AMT0248/6/2012 12:21:40 PMOCEAN PROTECTOR"
"zee00112.08.07 11:04:26RDO CONCERT"
"AMT0248/8/2012 1:25:17 PMMAERSK KURE"
"WSA03008/08/2012 04:18:44 PMCMA CGM LYRA"
"AMT0248/13/2012 12:50:04 PMPRIWALL"
"wsa03014/08/2012 05:13:01 PMPELLEAS"
"wsa03015/08/2012 12:24:44 PMMAERSK EINDHOVEN"
"wsa03015/08/2012 12:48:42 PMNEDLLOYD TASMAN"
"AMT0248/16/2012 10:23:46 AMKONRAD SHULTE"
"AMT0248/21/2012 5:03:57 PMMAERSK LINS"
"AMT0248/22/2012 1:01:34 PMMSC URUGUAY"
"wsa03026/08/2012 12:31:45 PMCMA CGM ERVING"
"kfa0189/8/2012 1:19:50 PMCMA CGM RABELAIS"
"amt0249/11/2012 11:05:54 AMDERBY D"
"amt0249/12/2012 9:43:48 AMMAERSK KOTKA"
"nme0499/26/2012 3:47:56 PMMAERSK KAWASAKI"
"amt02428/09/2012 12:33:11 PMILSE WULFF"
"nme04910/9/2012 12:22:52 PMMAKITA"
"wsa03010/10/2012 12:10:13 PMCMA CGM ENFIELD"
"ara11722/10/2012 10:52:48 AMMAERSK KELEVEN"
"AMT02411/2/2012 2:02:09 PMNEDLLOYD BARENTSZ"
"ARA11711/10/2012 11:04:32 AM94P"
"ara11711/11/2012 11:28:53 AMMAERSK KOWLOON"
"ara11711/11/2012 11:30:04 AMMAERSK KOWLOON"
"NME04928/11/2012 14:51:15FAUST"
"amt02412/1/2012 9:59:23 AMGREEN FAST"
"WSA03005/12/2012 03:48:30 PMPARSIFAL"
"ara11709/12/2012 12:56:41 PMCMA CGM BERLIOZ"
"AMT02411/12/2012 08:31:36 PMDON PASCUALE"
"NME04912/12/2012 15:26:34MAERSK KLEVEN"
"nme04923/12/2012 16:05:19CRILLON"
"wsa03030/12/2012 12:33:41 PMTEMPANOS"
"amt0241/3/2013 1:08:51 PMINDEPENDENT VENTURE"
"wsa03006/01/2013 11:21:09 AMTIRUA"
"WSA03012/01/2013 04:25:46 PMTOLTEN"
"amt0241/14/2013 1:38:16 PMROMY BELIEVER"
"amt0241/20/2013 12:41:15 PMK-STREAM FEF"
"WSA03024/01/2013 01:27:08 PMTORRENTE"
"amt0242/10/2013 10:35:29 AMYM INCREMENT"
"wsa03010/02/2013 11:39:41 AMTUCAPEL"
"amt0242/19/2013 2:29:56 PMVEGA AQUILA"
"amt0242/28/2013 9:23:07 AMPROHORJE"
"amt0242/28/2013 12:36:27 PMPOHORJE"
"yza0073/3/2013 11:41:05 AMMARY SCHULTE"
"amt0243/3/2013 12:55:32 PMYM INCEPTION"
"amt0243/5/2013 9:23:30 AMRIO CADIZ"
"amt0243/10/2013 9:24:01 AMYM INCREMENT"
"yza0073/21/2013 6:09:49 PMMAERSK SEMAKAU"
"wsa03003/04/2013 12:17:32 PMPOHORJE"
"kfa0184/14/2013 9:12:03 AMNELE MAERSK"
"amt0244/14/2013 9:16:59 AMNORTHERN VITALITY"
"amt0244/28/2013 10:45:21 AMNORA MAERSK"
"wsa03007/05/2013 06:26:58 PMMAERSK DELANO"
"amt0245/12/2013 11:42:21 AMNEXOE MAERSK"
"wsa03012/05/2013 04:08:13 PMNEXOE MAERSK"
"kfa0185/14/2013 8:56:12 AMCMA CGM EFFINGHAM"
"YZA00715/05/2013 11:40:11 PMMAERSK OHIO"
"AMT0245/26/2013 12:36:48 PMEBBA MAERSK"
"YZA0075/29/2013 9:09:10 AMCMA CGM RIGOLETTO"
"hah02713.05.30 09:13:22MAERSK UTAH"
"AMT0246/10/2013 10:41:31 AMELENORA MAERSK"
"amt0246/17/2013 4:01:40 PMMAERSK TARRAGONA"
"amt0246/19/2013 9:28:22 AMMEKONG SPIRIT"
"amt0246/19/2013 6:54:08 PMMAERSK SERANGOON"
"ARA1176/21/2013 1:56:38 PMMAERSK DAVENPORT"
"wsa03023/06/2013 03:52:49 PMMSC VENEZUELA"
"ara11726/06/2013 02:08:31 PMMAERSK SENTOSA"
"amt0246/26/2013 4:45:28 PMMAERSK SENTOSA"
"YZA00701/07/2013 10:55:49 AMSEA LAND CHAMPION"
"AMT02401/07/2013 11:32:02 AMROSA"
"kfa0187/2/2013 9:42:02 AMSEA LAND EAGLE"
"AMT02402/07/2013 11:01:41 AMTHERMAIKOS"
"kfa0187/4/2013 9:57:13 AMNORTHERN JAMBOREE"
"amt0247/4/2013 10:11:21 AMNORTHERN JAMBOREE"
"amt0247/4/2013 12:01:08 PMTHASOS"
"amt0247/9/2013 11:55:18 AMLANA"
"amt0247/11/2013 10:26:24 AMMAERSK KOKURA"
"wsa03011/07/2013 10:46:29 AMSEA-LAND METEOR"
"amt0247/18/2013 9:33:03 AMARCHIMIDIS"
"amt0247/21/2013 2:51:59 PMTHERMAIKOS"
"AMT02423/07/2013 05:32:25 PMAGAMEMNON"
"HAH02713.08.12 09:27:35AGAMEMNON"
"HAH02713.08.13 10:05:01CATHRINE RICKMERS"
"amt0248/25/2013 12:13:22 PMMAIKE D"
"amt0248/28/2013 9:21:05 AMMSC MANDY"
"amt0248/28/2013 4:07:24 PMMSC GIORGIA"
"amt0249/1/2013 11:34:43 AMAQUARIUS J"
"hah02713.09.10 09:48:04MAERSK GARONNE"
"AMT02415/09/2013 12:35:32 AMCERINTHUS"
"ara11716/09/2013 09:14:59 AMSCT ZURICH"
"AMT02428/09/2013 11:57:12 PMANTWERP"
"yza0079/29/2013 8:57:10 AMAQUARIUS J"
